[[2.38779191e+19 1.43262078e+19 3.81327557e+18 9.74140491e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.05155937e+18 1.25300990e+19 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09201931e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  2.87489453e+17 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 5.22792822e+18 4.55581062e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]][[9.67314488e+18 3.65813626e+19 5.47360056e+19 3.76889221e+19
  3.03644903e+19 3.47451692e+19 5.32023152e+19 7.13164827e+19
  6.00986129e+19 5.00469270e+19 3.57242135e+19 1.27713693e+19]
 [2.57168948e+19 5.95582444e+19 7.49218688e+19 6.26026079e+19
  5.20026057e+19 4.84061810e+19 5.67267524e+19 6.01218783e+19
  4.51781190e+19 3.86891228e+19 2.97731036e+19 1.05797787e+19]
 [0.00000000e+00 2.76354896e+19 2.34871592e+19 2.95679187e+19
  3.26152908e+19 1.05145597e+19 2.96124715e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [4.74532129e+18 4.29786915e+19 1.44453993e+19 1.00323818e+19
  9.35373186e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [3.58869446e+19 7.81956289e+19 3.07831131e+19 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.53388938e+17 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.72360829e+19 4.33402882e+19 4.68970189e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 7.88748336e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.12584267e+19 1.04682302e+19]
 [0.00000000e+00 1.16085455e+19 0.00000000e+00 0.00000000e+00
  0.00000000e+00 6.03354218e+18 4.82792792e+19 3.10960531e+19
  4.54258544e+19 3.36594943e+19 2.00946617e+19 1.73003931e+19]
 [0.00000000e+00 1.08493432e+19 0.00000000e+00 0.00000000e+00
  0.00000000e+00 3.31684119e+19 9.33892592e+19 8.80355218e+19
  8.63894190e+19 3.70424704e+19 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 8.62851227e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 2.10108983e+19 6.82857252e+19 5.82875708e+19
  5.05468058e+19 6.35408093e+18 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 3.58559583e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 4.95596885e+18 1.08760777e+19
  1.20850457e+19 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.12398742e+17 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.61998295e+18 0.00000000e+00 7.67413519e+17
  1.57727107e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  6.93584159e+18 2.73848477e+19 1.32757413e+19 7.55559018e+18
  1.77200313e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 6.35744049e+17]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64660870e+18
  0.00000000e+00 9.96141948e+17 3.78507909e+18 8.89419034e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20202097e+18
  0.00000000e+00 0.00000000e+00 6.80105213e+18 9.43266155e+16
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 1.93633501e+19 0.00000000e+00
  0.00000000e+00 0.00000000e+00 2.26907051e+17 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.13165039e+19 1.41877794e+19 0.00000000e+00
  0.00000000e+00 0.00000000e+00 8.03839475e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 3.69980884e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 9.66567885e+17 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 8.42309051e+18 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 4.95535950e+18 0.00000000e+00 0.00000000e+00
  3.63803335e+18 0.00000000e+00 0.00000000e+00 9.41621848e+17]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 2.65343089e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02045778e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69529346e+19]
 [0.00000000e+00 3.60924628e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.06854353e+19 1.26335317e+19 8.95435328e+18
  0.00000000e+00 0.00000000e+00 5.80114932e+18 1.94675557e+19]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  4.26032941e+18 0.00000000e+00 0.00000000e+00 7.64967007e+18]
 [2.57497187e+19 2.16299585e+18 0.00000000e+00 8.32928651e+17
  0.00000000e+00 0.00000000e+00 0.00000000e+00 4.71597721e+18
  9.75586324e+18 5.76663949e+18 3.26173676e+18 9.53953044e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.01727666e+19 0.00000000e+00 1.34551091e+18
  3.76611874e+18 7.81323305e+18 9.87296531e+18 9.93150179e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.13182890e+18
  1.93305587e+19 1.18697844e+19 0.00000000e+00 4.12001529e+16
  1.89750492e+19 2.07395159e+19 1.36513567e+19 5.49214618e+18]
 [0.00000000e+00 0.00000000e+00 2.21395308e+18 1.17840176e+19
  1.03311491e+19 0.00000000e+00 0.00000000e+00 2.52282515e+19
  2.66265959e+19 2.51342203e+17 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.96556768e+19 2.11839037e+18 0.00000000e+00
  1.18467098e+19 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.24037479e+19 5.59722549e+18 8.64809365e+18
  2.55705317e+19 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 3.81873989e+19 1.12048834e+18]
 [1.45327186e+18 5.81347368e+18 1.36868404e+19 1.65813611e+19
  1.23665746e+19 2.41038632e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.31991599e+19 3.00114401e+19 0.00000000e+00]
 [3.35897378e+18 2.52861503e+18 1.05963027e+19 1.87278407e+19
  1.64161223e+19 9.76552836e+18 0.00000000e+00 0.00000000e+00
  7.35305031e+18 9.17572110e+18 3.18456908e+19 0.00000000e+00]
 [2.60575216e+18 1.71230511e+18 8.68933977e+18 2.27131212e+19
  3.12397734e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  3.93719612e+18 1.58949097e+19 1.23390041e+19 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 5.53573675e+18 2.02435864e+19
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.52992632e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]][[2.98467278e+19 2.79731834e+19 1.98486424e+19 2.44813808e+19
  1.73692699e+19 7.08355535e+18 1.86180591e+17 9.13804442e+17
  4.70836954e+18 3.42117217e+18 2.05572040e+18 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.95229060e+19 0.00000000e+00 4.48680505e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [3.93426604e+19 8.90452335e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05987260e+18
  5.83269099e+16 0.00000000e+00 9.23946071e+17 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  9.86394127e+18 0.00000000e+00 0.00000000e+00 8.44468651e+18
  1.46811398e+19 2.38362916e+19 3.31441533e+19 1.00638913e+18]
 [0.00000000e+00 0.00000000e+00 3.51490882e+18 9.89739306e+18
  1.46962572e+19 1.12069005e+19 3.31909267e+19 4.62656735e+19
  2.49937358e+19 2.04663152e+19 1.66331872e+19 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 1.02676047e+18 1.14970740e+19
  1.06891093e+19 2.94268388e+19 4.79034008e+19 5.19608806e+19
  4.11989748e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.33377573e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03334757e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.05590642e+19 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 2.72307567e+17 2.13821169e+19
  5.61682499e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.67890161e+19 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 1.87826646e+18 2.15576956e+19
  7.25688469e+18 9.69664992e+18 0.00000000e+00 0.00000000e+00
  7.36046090e+18 1.77727772e+19 0.00000000e+00 0.00000000e+00]
 [6.08524599e+17 0.00000000e+00 5.13341860e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.11759699e+18 5.44984279e+18 0.00000000e+00 0.00000000e+00]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  3.46983949e+18 1.75432002e+18 0.00000000e+00 7.86985420e+17]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 5.81289717e+18 2.07579031e+18
  1.96909173e+18 4.97868233e+18 0.00000000e+00 5.18185970e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 3.22292313e+18 8.00824529e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 2.10676328e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 4.79714779e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.04214916e+18 4.83560687e+18 3.41437510e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26747996e+19]
 [1.45329486e+18 4.79985753e+18 1.29099288e+18 0.00000000e+00
  4.27586852e+18 1.78645394e+19 6.03766371e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 5.49006241e+18 1.69462703e+19]
 [1.03453729e+18 3.06631542e+18 2.49320144e+16 0.00000000e+00
  0.00000000e+00 2.02850560e+18 1.06711605e+19 6.36682428e+18
  0.00000000e+00 0.00000000e+00 8.32696891e+18 1.64458484e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 8.70932030e+17
  1.66543704e+18 0.00000000e+00 4.37399916e+18 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 4.97779880e+17
  2.28953046e+18 1.62809503e+18 7.47378700e+18 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46608036e+17
  1.98176226e+18 0.00000000e+00 0.00000000e+00 7.85759786e+18
  0.00000000e+00 0.00000000e+00 6.40999030e+18 5.13451508e+18]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75591555e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02940107e+19
  1.36220341e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.62635072e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12166079e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10675778e+19
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.02101138e+18 0.00000000e+00 0.00000000e+00]
 [2.42462599e+18 0.00000000e+00 0.00000000e+00 1.47365239e+19
  1.31798702e+19 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 3.14121006e+18 5.03408398e+16 0.00000000e+00]
 [4.94975601e+18 0.00000000e+00 6.21477316e+18 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 2.53611023e+17 4.94396566e+17 0.00000000e+00]
 [1.83408057e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [4.34745270e+19 2.20312980e+19 1.63650416e+19 2.78887717e+19
  2.86450916e+19 4.54928037e+19 6.07565505e+19 6.11809295e+19
  4.76423513e+19 2.59306401e+19 9.94649178e+18 0.00000000e+00]
 [6.94046717e+19 6.31620275e+19 3.25078989e+19 9.63763854e+18
  2.53722603e+19 2.11417335e+19 3.36097017e+18 1.18157199e+18
  3.55998830e+18 3.21880509e+18 2.32538918e+18 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 8.86343159e+18 9.73766191e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 6.91440368e+17
  0.00000000e+00 0.00000000e+00 1.61087558e+18 0.00000000e+00]
 [4.95994745e+19 0.00000000e+00 0.00000000e+00 1.36597277e+19
  4.60780724e+18 0.00000000e+00 0.00000000e+00 3.40876083e+18
  2.30513135e+17 0.00000000e+00 3.32231212e+18 0.00000000e+00]
 [7.06124151e+19 2.14241547e+19 0.00000000e+00 0.00000000e+00
  2.41672487e+18 0.00000000e+00 5.77635988e+18 1.69876036e+19
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [3.02599304e+19 1.41797621e+19 0.00000000e+00 0.00000000e+00
  1.66698128e+19 3.47575206e+18 0.00000000e+00 0.00000000e+00
  0.00000000e+00 3.09503023e+19 2.33647783e+19 0.00000000e+00]
 [5.60001706e+18 1.49716396e+19 1.56350477e+19 1.48048910e+19
  8.38706855e+18 7.10092632e+18 3.00238594e+19 4.26009223e+19
  1.39687003e+19 3.89082064e+19 4.76948665e+19 0.00000000e+00]
 [1.84550727e+18 2.60613059e+18 4.75961744e+18 2.48372824e+19
  3.72345167e+19 6.45338240e+19 7.42396273e+19 6.52407852e+19
  3.94898626e+19 2.03509836e+19 1.44969081e+19 0.00000000e+00]
 [9.90307892e+17 0.00000000e+00 0.00000000e+00 1.73317265e+19
  1.37209724e+19 2.60008327e+19 2.64021373e+19 5.39772573e+18
  0.00000000e+00 2.08918076e+19 1.46565225e+19 4.92439022e+18]
 [1.17532140e+18 0.00000000e+00 1.46404123e+18 7.69437940e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.73194244e+17 1.20793795e+19 0.00000000e+00 2.41604331e+17]
 [3.83194188e+18 1.71751043e+17 9.78032177e+18 3.16366425e+19
  2.43059592e+19 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.45952006e+18 1.62193742e+19 6.28204160e+18 3.65353022e+18]][[8.64604920e+18 2.85411230e+19 1.99134241e+19 1.57435287e+19
  1.35205680e+19 0.00000000e+00 6.06528643e+18 1.30008453e+19
  1.69330796e+19 1.46791062e+19 1.26981485e+19 1.17579553e+19]
 [1.15304184e+19 5.53641000e+19 7.13629563e+19 4.77157100e+19
  3.97624671e+19 4.46861350e+19 6.36506987e+19 6.43710202e+19
  5.32276470e+19 4.67991093e+19 4.00113377e+19 1.81264072e+19]
 [4.41426693e+19 4.69488401e+19 4.17101391e+19 3.29264193e+19
  3.36266546e+19 2.63470029e+19 1.84068369e+19 4.59765655e+18
  0.00000000e+00 4.53642373e+18 5.36382201e+18 0.00000000e+00]
 [1.63824534e+19 3.76377327e+19 5.74010323e+18 1.48760852e+19
  1.87893683e+19 3.81770520e+18 3.21679168e+18 1.29780730e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [3.54022266e+19 8.42957376e+19 3.47116697e+19 1.37900570e+19
  1.02570573e+19 4.01337366e+18 3.66563627e+18 1.65230394e+18
  2.19894825e+18 1.08247385e+19 1.14936898e+19 0.00000000e+00]
 [4.09683401e+19 5.93670281e+19 3.60335543e+19 1.84585060e+18
  0.00000000e+00 2.28012282e+19 2.66912682e+19 1.25803083e+19
  0.00000000e+00 0.00000000e+00 1.11525700e+19 2.66645819e+19]
 [1.44157264e+19 9.47811976e+18 8.62281071e+18 8.45574961e+18
  5.40108176e+18 3.27774906e+19 2.58787203e+19 1.53411918e+19
  1.93336068e+19 1.62042103e+19 3.71404465e+19 7.01200435e+19]
 [3.61759162e+18 0.00000000e+00 8.30785499e+18 1.22723472e+19
  0.00000000e+00 2.13029081e+19 4.73170071e+19 5.28493420e+19
  7.15651509e+19 4.83725933e+19 3.12040248e+19 5.84349384e+19]
 [0.00000000e+00 1.56340277e+17 2.97888297e+18 5.10982007e+17
  7.21149856e+18 3.67607807e+19 5.92078016e+19 6.80281834e+19
  4.83065780e+19 2.44299624e+19 9.64315560e+17 3.42076633e+19]
 [0.00000000e+00 9.03912026e+17 0.00000000e+00 4.25816636e+18
  1.19104078e+19 1.25271448e+19 1.51213176e+19 1.73582618e+19
  3.82029512e+18 2.82900435e+18 4.31327497e+18 2.62214236e+19]
 [1.37676226e+16 5.78231038e+17 0.00000000e+00 0.00000000e+00
  3.68000179e+18 2.19073520e+19 5.20482627e+18 5.02753347e+17
  0.00000000e+00 0.00000000e+00 2.41859344e+18 1.45792917e+19]
 [4.12994588e+18 3.02361487e+18 0.00000000e+00 0.00000000e+00
  1.43750409e+19 3.00553947e+19 2.23042293e+19 3.82418092e+18
  0.00000000e+00 3.35758824e+17 1.19128710e+19 1.65731710e+19]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.96733812e+18 6.48627660e+17 0.00000000e+00 1.55599515e+18]
 [2.06359804e+19 1.50384266e+19 8.87358693e+18 9.26612238e+18
  8.10073206e+18 1.25133423e+19 6.54620474e+18 1.02759440e+19
  1.86116488e+19 1.80070542e+19 1.59530118e+19 1.17881995e+19]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16449620e+19
  8.06953191e+17 8.73732669e+18 4.89490233e+18 2.77085969e+18
  5.51466383e+18 4.12111887e+18 2.86849360e+18 9.59133653e+18]
 [1.12942901e+19 0.00000000e+00 0.00000000e+00 2.65556445e+16
  7.11921602e+18 1.13036662e+19 0.00000000e+00 2.32082077e+18
  6.53823716e+18 2.52898838e+18 6.01051690e+18 1.18693798e+19]
 [2.52760087e+19 1.27015980e+19 2.99000025e+18 0.00000000e+00
  1.88824676e+19 1.08707263e+19 0.00000000e+00 7.78860196e+17
  1.51801175e+19 7.42741765e+18 0.00000000e+00 0.00000000e+00]
 [1.75818584e+19 1.55952442e+19 8.46399500e+18 2.73461986e+18
  1.61089652e+19 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.11534280e+18 9.08698239e+18 2.64919733e+18 0.00000000e+00]
 [9.29094554e+18 1.20908103e+19 6.36102711e+18 5.26586900e+18
  1.57641992e+19 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 2.23652962e+18 2.61752348e+19 1.96525102e+19]
 [1.05364161e+19 7.88570146e+18 3.53892293e+18 1.99129726e+19
  3.94001606e+19 1.87272556e+19 5.95202947e+18 1.77067856e+19
  2.43832999e+19 2.62392774e+19 3.75922768e+19 1.77161692e+19]
 [8.20862859e+18 9.01933687e+18 1.61550326e+19 1.97871796e+19
  3.02068730e+19 1.13478226e+19 5.15119304e+18 1.41680608e+19
  2.18921586e+19 4.24716069e+19 4.39763754e+19 4.11986310e+18]
 [5.28925938e+18 1.05672434e+19 1.70015254e+19 2.18559603e+19
  9.56662276e+18 0.00000000e+00 0.00000000e+00 8.34616643e+18
  1.52303513e+19 3.47022291e+19 3.67103528e+19 0.00000000e+00]
 [4.95087046e+18 7.85897598e+18 1.82276920e+19 3.25602327e+19
  1.25890287e+19 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.48311928e+19 3.24424933e+19 1.98112334e+19 0.00000000e+00]
 [3.72304535e+18 2.85638870e+18 2.07339292e+19 2.61645631e+19
  1.18424000e+19 1.19080937e+19 2.57651629e+18 0.00000000e+00
  1.22757909e+19 2.29653583e+19 1.12021587e+19 0.00000000e+00]][[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 6.69954304e+17 0.00000000e+00]
 [6.54177958e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  4.67119680e+17 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  3.72110369e+18 0.00000000e+00 0.00000000e+00 4.71257547e+17
  6.40647885e+18 1.15627906e+19 1.00461236e+19 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 1.92729187e+18 8.38196770e+16
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82989690e+19
  9.04619145e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
