58.0, 68.0, 87.0, 102.0, 110.0, 111.0, 122.0, 119.0, 120.0, 112.0, 
112.0, 115.0, 133.0, 213.0, 192.0, 177.0, 182.0, 150.0, 113.0, 209.0, 
247.0, 252.0, 232.0, 157.0, 149.0, 162.0, 156.0, 152.0, 148.0, 119.0, 
104.0, 101.0, 111.0, 110.0, 115.0, 125.0, 131.0, 130.0, 135.0, 141.0, 
142.0, 132.0, 137.0, 132.0, 135.0, 168.0, 188.0, 188.0, 192.0, 174.0, 
164.0, 237.0, 241.0, 228.0, 153.0, 111.0, 105.0, 105.0, 107.0, 101.0, 
115.0, 120.0, 113.0, 116.0, 125.0, 125.0, 126.0, 128.0, 132.0, 139.0, 
137.0, 137.0, 135.0, 134.0, 139.0, 133.0, 141.0, 130.0, 134.0, 176.0, 
191.0, 137.0, 181.0, 242.0, 245.0, 175.0, 127.0, 118.0, 119.0, 121.0, 
120.0, 116.0, 117.0, 117.0, 115.0, 113.0, 120.0, 125.0, 125.0, 130.0, 
134.0, 145.0, 142.0, 142.0, 146.0, 144.0, 140.0, 149.0, 162.0, 140.0, 
124.0, 136.0, 167.0, 143.0, 209.0, 249.0, 205.0, 118.0, 128.0, 125.0, 
127.0, 127.0, 121.0, 115.0, 113.0, 112.0, 113.0, 117.0, 123.0, 131.0, 
134.0, 138.0, 150.0, 152.0, 147.0, 149.0, 154.0, 152.0, 167.0, 182.0, 
165.0, 147.0, 130.0, 122.0, 126.0, 164.0, 234.0, 247.0, 153.0, 114.0, 
123.0, 131.0, 129.0, 119.0, 119.0, 119.0, 119.0, 119.0, 123.0, 127.0, 
131.0, 141.0, 150.0, 154.0, 150.0, 141.0, 140.0, 138.0, 158.0, 178.0, 
182.0, 169.0, 162.0, 149.0, 138.0, 133.0, 126.0, 138.0, 233.0, 234.0, 
140.0, 126.0, 129.0, 124.0, 133.0, 123.0, 116.0, 119.0, 122.0, 126.0, 
130.0, 132.0, 140.0, 138.0, 139.0, 148.0, 147.0, 139.0, 133.0, 153.0, 
182.0, 176.0, 142.0, 139.0, 161.0, 147.0, 143.0, 141.0, 138.0, 125.0, 
159.0, 211.0, 119.0, 121.0, 128.0, 130.0, 139.0, 135.0, 131.0, 120.0, 
118.0, 120.0, 130.0, 135.0, 136.0, 139.0, 138.0, 136.0, 135.0, 138.0, 
151.0, 178.0, 164.0, 140.0, 103.0, 136.0, 177.0, 148.0, 137.0, 146.0, 
139.0, 132.0, 113.0, 133.0, 114.0, 105.0, 105.0, 117.0, 128.0, 135.0, 
137.0, 128.0, 131.0, 137.0, 139.0, 138.0, 137.0, 136.0, 131.0, 125.0, 
133.0, 154.0, 179.0, 181.0, 168.0, 146.0, 108.0, 127.0, 168.0, 148.0, 
132.0, 143.0, 139.0, 134.0, 125.0, 112.0, 115.0, 104.0, 102.0, 109.0, 
106.0, 108.0, 115.0, 120.0, 128.0, 135.0, 144.0, 156.0, 152.0, 134.0, 
127.0, 127.0, 144.0, 170.0, 197.0, 190.0, 164.0, 130.0, 126.0, 107.0, 
160.0, 149.0, 132.0, 134.0, 134.0, 132.0, 123.0, 115.0, 114.0, 105.0, 
101.0, 108.0, 104.0, 108.0, 98.0, 89.0, 100.0, 118.0, 137.0, 152.0, 
145.0, 131.0, 130.0, 123.0, 145.0, 167.0, 182.0, 175.0, 145.0, 124.0, 
129.0, 110.0, 
